exp_name,id,pop_state_infected,pop_state_symptomatic,pop_state_asymptomatic,household_state_infected,household_state_symptomatic,household_state_asymptomatic,seed
test_01,102,0.001,0.002,0.001,0,0,0,2741
test_01,103,0.001,0.002,0.001,0,0,0,6165
test_01,104,0.001,0.002,0.001,0,0,0,9290
test_01,105,0.001,0.002,0.001,0,0,0,461
test_01,106,0.001,0.002,0.001,0,0,0,606
test_01,107,0.001,0.002,0.001,0,0,0,362
test_01,108,0.001,0.002,0.001,0,0,0,4389
test_01,109,0.001,0.002,0.001,0,0,0,9842
test_01,110,0.001,0.002,0.001,0,0,0,1974
test_02,111,0.002,0.004,0.002,0,0,0,9838
test_02,112,0.002,0.004,0.002,0,0,0,4161
test_02,113,0.002,0.004,0.002,0,0,0,7936
test_02,114,0.002,0.004,0.002,0,0,0,8113
test_02,115,0.002,0.004,0.002,0,0,0,4061
test_02,116,0.002,0.004,0.002,0,0,0,3326
test_02,117,0.002,0.004,0.002,0,0,0,545
test_02,118,0.002,0.004,0.002,0,0,0,111
test_02,119,0.002,0.004,0.002,0,0,0,5519
test_02,120,0.002,0.004,0.002,0,0,0,6216
test_03,121,0.003,0.006,0.003,0,0,0,2531
test_03,122,0.003,0.006,0.003,0,0,0,17
test_03,123,0.003,0.006,0.003,0,0,0,4605
test_03,124,0.003,0.006,0.003,0,0,0,1838
test_03,125,0.003,0.006,0.003,0,0,0,5820
test_03,126,0.003,0.006,0.003,0,0,0,489
test_03,127,0.003,0.006,0.003,0,0,0,8715
test_03,128,0.003,0.006,0.003,0,0,0,7087
test_03,129,0.003,0.006,0.003,0,0,0,2832
test_03,130,0.003,0.006,0.003,0,0,0,9178
test_04,131,0.004,0.008,0.004,0,0,0,7993
test_04,132,0.004,0.008,0.004,0,0,0,2824
test_04,133,0.004,0.008,0.004,0,0,0,708
test_04,134,0.004,0.008,0.004,0,0,0,8802
test_04,135,0.004,0.008,0.004,0,0,0,5547
test_04,136,0.004,0.008,0.004,0,0,0,2459
test_04,137,0.004,0.008,0.004,0,0,0,1437
test_04,138,0.004,0.008,0.004,0,0,0,9392
test_04,139,0.004,0.008,0.004,0,0,0,267
test_04,140,0.004,0.008,0.004,0,0,0,2598
test_05,141,0.005,0.01,0.005,0,0,0,1967
test_05,142,0.005,0.01,0.005,0,0,0,4028
test_05,143,0.005,0.01,0.005,0,0,0,3560
test_05,144,0.005,0.01,0.005,0,0,0,620
test_05,145,0.005,0.01,0.005,0,0,0,9243
test_05,146,0.005,0.01,0.005,0,0,0,888
test_05,147,0.005,0.01,0.005,0,0,0,4864
test_05,148,0.005,0.01,0.005,0,0,0,8498
test_05,149,0.005,0.01,0.005,0,0,0,2268
test_05,150,0.005,0.01,0.005,0,0,0,6768
test_06,151,0.006,0.012,0.006,0,0,0,5024
test_06,152,0.006,0.012,0.006,0,0,0,7354
test_06,153,0.006,0.012,0.006,0,0,0,8516
test_06,154,0.006,0.012,0.006,0,0,0,1741
test_06,155,0.006,0.012,0.006,0,0,0,5008
test_06,156,0.006,0.012,0.006,0,0,0,9997
test_06,157,0.006,0.012,0.006,0,0,0,9665
test_06,158,0.006,0.012,0.006,0,0,0,7744
test_06,159,0.006,0.012,0.006,0,0,0,4370
test_06,160,0.006,0.012,0.006,0,0,0,9580
test_07,161,0.007,0.014,0.007,0,0,0,5170
test_07,162,0.007,0.014,0.007,0,0,0,1231
test_07,163,0.007,0.014,0.007,0,0,0,4341
test_07,164,0.007,0.014,0.007,0,0,0,4316
test_07,165,0.007,0.014,0.007,0,0,0,1219
test_07,166,0.007,0.014,0.007,0,0,0,8972
test_07,167,0.007,0.014,0.007,0,0,0,6296
test_07,168,0.007,0.014,0.007,0,0,0,498
test_07,169,0.007,0.014,0.007,0,0,0,9902
test_07,170,0.007,0.014,0.007,0,0,0,4783
test_08,171,0.008,0.016,0.008,0,0,0,9948
test_08,172,0.008,0.016,0.008,0,0,0,5959
test_08,173,0.008,0.016,0.008,0,0,0,9656
test_08,174,0.008,0.016,0.008,0,0,0,9470
test_08,175,0.008,0.016,0.008,0,0,0,9352
test_08,176,0.008,0.016,0.008,0,0,0,6854
test_08,177,0.008,0.016,0.008,0,0,0,7383
test_08,178,0.008,0.016,0.008,0,0,0,2965
test_08,179,0.008,0.016,0.008,0,0,0,8276
test_08,180,0.008,0.016,0.008,0,0,0,5717
test_09,181,0.009,0.018,0.009,0,0,0,8479
test_09,182,0.009,0.018,0.009,0,0,0,5895
test_09,183,0.009,0.018,0.009,0,0,0,7694
test_09,184,0.009,0.018,0.009,0,0,0,7414
test_09,185,0.009,0.018,0.009,0,0,0,4152
test_09,186,0.009,0.018,0.009,0,0,0,3924
test_09,187,0.009,0.018,0.009,0,0,0,8339
test_09,188,0.009,0.018,0.009,0,0,0,1698
test_09,189,0.009,0.018,0.009,0,0,0,4729
test_09,190,0.009,0.018,0.009,0,0,0,3647
test_10,191,0.01,0.02,0.01,0,0,0,6693
test_10,192,0.01,0.02,0.01,0,0,0,1865
test_10,193,0.01,0.02,0.01,0,0,0,3561
test_10,194,0.01,0.02,0.01,0,0,0,9115
test_10,195,0.01,0.02,0.01,0,0,0,9951
test_10,196,0.01,0.02,0.01,0,0,0,576
test_10,197,0.01,0.02,0.01,0,0,0,463
test_10,198,0.01,0.02,0.01,0,0,0,1900
test_10,199,0.01,0.02,0.01,0,0,0,5121
test_10,200,0.01,0.02,0.01,0,0,0,3365
test_01,201,0.001,0.002,0.001,0,0,0,1600
test_01,202,0.001,0.002,0.001,0,0,0,9062
test_01,203,0.001,0.002,0.001,0,0,0,1074
test_01,204,0.001,0.002,0.001,0,0,0,1577
test_01,205,0.001,0.002,0.001,0,0,0,1405
test_01,206,0.001,0.002,0.001,0,0,0,5459
test_01,207,0.001,0.002,0.001,0,0,0,9572
test_01,208,0.001,0.002,0.001,0,0,0,9537
test_01,209,0.001,0.002,0.001,0,0,0,1807
test_01,210,0.001,0.002,0.001,0,0,0,5805
test_02,211,0.002,0.004,0.002,0,0,0,1904
test_02,212,0.002,0.004,0.002,0,0,0,5723
test_02,213,0.002,0.004,0.002,0,0,0,3142
test_02,214,0.002,0.004,0.002,0,0,0,6848
test_02,215,0.002,0.004,0.002,0,0,0,2262
test_02,216,0.002,0.004,0.002,0,0,0,4043
test_02,217,0.002,0.004,0.002,0,0,0,9809
test_02,218,0.002,0.004,0.002,0,0,0,3356
test_02,219,0.002,0.004,0.002,0,0,0,3549
test_02,220,0.002,0.004,0.002,0,0,0,2636
test_03,221,0.003,0.006,0.003,0,0,0,5512
test_03,222,0.003,0.006,0.003,0,0,0,7936
test_03,223,0.003,0.006,0.003,0,0,0,4226
test_03,224,0.003,0.006,0.003,0,0,0,2934
test_03,225,0.003,0.006,0.003,0,0,0,3164
test_03,226,0.003,0.006,0.003,0,0,0,2532
test_03,227,0.003,0.006,0.003,0,0,0,2660
test_03,228,0.003,0.006,0.003,0,0,0,5613
test_03,229,0.003,0.006,0.003,0,0,0,4436
test_03,230,0.003,0.006,0.003,0,0,0,9892
test_04,231,0.004,0.008,0.004,0,0,0,1975
test_04,232,0.004,0.008,0.004,0,0,0,1252
test_04,233,0.004,0.008,0.004,0,0,0,4269
test_04,234,0.004,0.008,0.004,0,0,0,614
test_04,235,0.004,0.008,0.004,0,0,0,618
test_04,236,0.004,0.008,0.004,0,0,0,4595
test_04,237,0.004,0.008,0.004,0,0,0,5982
test_04,238,0.004,0.008,0.004,0,0,0,512
test_04,239,0.004,0.008,0.004,0,0,0,9389
test_04,240,0.004,0.008,0.004,0,0,0,8145
test_05,241,0.005,0.01,0.005,0,0,0,7277
test_05,242,0.005,0.01,0.005,0,0,0,1741
test_05,243,0.005,0.01,0.005,0,0,0,2091
test_05,244,0.005,0.01,0.005,0,0,0,5874
test_05,245,0.005,0.01,0.005,0,0,0,758
test_05,246,0.005,0.01,0.005,0,0,0,9911
test_05,247,0.005,0.01,0.005,0,0,0,2399
test_05,248,0.005,0.01,0.005,0,0,0,6084
test_05,249,0.005,0.01,0.005,0,0,0,1852
test_05,250,0.005,0.01,0.005,0,0,0,1056
test_06,251,0.006,0.012,0.006,0,0,0,8115
test_06,252,0.006,0.012,0.006,0,0,0,507
test_06,253,0.006,0.012,0.006,0,0,0,5519
test_06,254,0.006,0.012,0.006,0,0,0,1730
test_06,255,0.006,0.012,0.006,0,0,0,8115
test_06,256,0.006,0.012,0.006,0,0,0,4129
test_06,257,0.006,0.012,0.006,0,0,0,4958
test_06,258,0.006,0.012,0.006,0,0,0,3523
test_06,259,0.006,0.012,0.006,0,0,0,9577
test_06,260,0.006,0.012,0.006,0,0,0,9371
test_07,261,0.007,0.014,0.007,0,0,0,2760
test_07,262,0.007,0.014,0.007,0,0,0,1170
test_07,263,0.007,0.014,0.007,0,0,0,6846
test_07,264,0.007,0.014,0.007,0,0,0,5359
test_07,265,0.007,0.014,0.007,0,0,0,504
test_07,266,0.007,0.014,0.007,0,0,0,5786
test_07,267,0.007,0.014,0.007,0,0,0,2960
test_07,268,0.007,0.014,0.007,0,0,0,2462
test_07,269,0.007,0.014,0.007,0,0,0,1074
test_07,270,0.007,0.014,0.007,0,0,0,1313
test_08,271,0.008,0.016,0.008,0,0,0,1447
test_08,272,0.008,0.016,0.008,0,0,0,5673
test_08,273,0.008,0.016,0.008,0,0,0,2337
test_08,274,0.008,0.016,0.008,0,0,0,6197
test_08,275,0.008,0.016,0.008,0,0,0,2683
test_08,276,0.008,0.016,0.008,0,0,0,5437
test_08,277,0.008,0.016,0.008,0,0,0,2502
test_08,278,0.008,0.016,0.008,0,0,0,7695
test_08,279,0.008,0.016,0.008,0,0,0,1284
test_08,280,0.008,0.016,0.008,0,0,0,104
test_09,281,0.009,0.018,0.009,0,0,0,2538
test_09,282,0.009,0.018,0.009,0,0,0,9519
test_09,283,0.009,0.018,0.009,0,0,0,3762
test_09,284,0.009,0.018,0.009,0,0,0,1326
test_09,285,0.009,0.018,0.009,0,0,0,5687
test_09,286,0.009,0.018,0.009,0,0,0,1033
test_09,287,0.009,0.018,0.009,0,0,0,3315
test_09,288,0.009,0.018,0.009,0,0,0,3213
test_09,289,0.009,0.018,0.009,0,0,0,3065
test_09,290,0.009,0.018,0.009,0,0,0,8631
test_10,291,0.01,0.02,0.01,0,0,0,1441
test_10,292,0.01,0.02,0.01,0,0,0,4792
test_10,293,0.01,0.02,0.01,0,0,0,8166
test_10,294,0.01,0.02,0.01,0,0,0,9114
test_10,295,0.01,0.02,0.01,0,0,0,7650
test_10,296,0.01,0.02,0.01,0,0,0,7311
test_10,297,0.01,0.02,0.01,0,0,0,8520
test_10,298,0.01,0.02,0.01,0,0,0,2963
test_10,299,0.01,0.02,0.01,0,0,0,8051
test_10,300,0.01,0.02,0.01,0,0,0,1944
test_01,301,0.001,0.002,0.001,0,0,0,4470
test_01,302,0.001,0.002,0.001,0,0,0,6269
test_01,303,0.001,0.002,0.001,0,0,0,9355
test_01,304,0.001,0.002,0.001,0,0,0,674
test_01,305,0.001,0.002,0.001,0,0,0,5401
test_01,306,0.001,0.002,0.001,0,0,0,1355
test_01,307,0.001,0.002,0.001,0,0,0,7745
test_01,308,0.001,0.002,0.001,0,0,0,4872
test_01,309,0.001,0.002,0.001,0,0,0,8002
test_01,310,0.001,0.002,0.001,0,0,0,9781
test_02,311,0.002,0.004,0.002,0,0,0,525
test_02,312,0.002,0.004,0.002,0,0,0,7186
test_02,313,0.002,0.004,0.002,0,0,0,9809
test_02,314,0.002,0.004,0.002,0,0,0,5377
test_02,315,0.002,0.004,0.002,0,0,0,3635
test_02,316,0.002,0.004,0.002,0,0,0,1958
test_02,317,0.002,0.004,0.002,0,0,0,9276
test_02,318,0.002,0.004,0.002,0,0,0,6164
test_02,319,0.002,0.004,0.002,0,0,0,63
test_02,320,0.002,0.004,0.002,0,0,0,2974
test_03,321,0.003,0.006,0.003,0,0,0,171
test_03,322,0.003,0.006,0.003,0,0,0,5782
test_03,323,0.003,0.006,0.003,0,0,0,7349
test_03,324,0.003,0.006,0.003,0,0,0,1171
test_03,325,0.003,0.006,0.003,0,0,0,5694
test_03,326,0.003,0.006,0.003,0,0,0,6741
test_03,327,0.003,0.006,0.003,0,0,0,2233
test_03,328,0.003,0.006,0.003,0,0,0,7343
test_03,329,0.003,0.006,0.003,0,0,0,3134
test_03,330,0.003,0.006,0.003,0,0,0,4825
test_04,331,0.004,0.008,0.004,0,0,0,7799
test_04,332,0.004,0.008,0.004,0,0,0,3002
test_04,333,0.004,0.008,0.004,0,0,0,1196
test_04,334,0.004,0.008,0.004,0,0,0,1559
test_04,335,0.004,0.008,0.004,0,0,0,3192
test_04,336,0.004,0.008,0.004,0,0,0,177
test_04,337,0.004,0.008,0.004,0,0,0,8334
test_04,338,0.004,0.008,0.004,0,0,0,7647
test_04,339,0.004,0.008,0.004,0,0,0,1102
test_04,340,0.004,0.008,0.004,0,0,0,6967
test_05,341,0.005,0.01,0.005,0,0,0,9877
test_05,342,0.005,0.01,0.005,0,0,0,1271
test_05,343,0.005,0.01,0.005,0,0,0,2344
test_05,344,0.005,0.01,0.005,0,0,0,4556
test_05,345,0.005,0.01,0.005,0,0,0,2943
test_05,346,0.005,0.01,0.005,0,0,0,1689
test_05,347,0.005,0.01,0.005,0,0,0,7905
test_05,348,0.005,0.01,0.005,0,0,0,2362
test_05,349,0.005,0.01,0.005,0,0,0,2361
test_05,350,0.005,0.01,0.005,0,0,0,9327
test_06,351,0.006,0.012,0.006,0,0,0,3315
test_06,352,0.006,0.012,0.006,0,0,0,4537
test_06,353,0.006,0.012,0.006,0,0,0,7232
test_06,354,0.006,0.012,0.006,0,0,0,9677
test_06,355,0.006,0.012,0.006,0,0,0,7064
test_06,356,0.006,0.012,0.006,0,0,0,4271
test_06,357,0.006,0.012,0.006,0,0,0,9749
test_06,358,0.006,0.012,0.006,0,0,0,6394
test_06,359,0.006,0.012,0.006,0,0,0,6137
test_06,360,0.006,0.012,0.006,0,0,0,2272
test_07,361,0.007,0.014,0.007,0,0,0,4471
test_07,362,0.007,0.014,0.007,0,0,0,7897
test_07,363,0.007,0.014,0.007,0,0,0,9762
test_07,364,0.007,0.014,0.007,0,0,0,1830
test_07,365,0.007,0.014,0.007,0,0,0,1819
test_07,366,0.007,0.014,0.007,0,0,0,9026
test_07,367,0.007,0.014,0.007,0,0,0,2312
test_07,368,0.007,0.014,0.007,0,0,0,783
test_07,369,0.007,0.014,0.007,0,0,0,8283
test_07,370,0.007,0.014,0.007,0,0,0,6850
test_08,371,0.008,0.016,0.008,0,0,0,4136
test_08,372,0.008,0.016,0.008,0,0,0,3672
test_08,373,0.008,0.016,0.008,0,0,0,733
test_08,374,0.008,0.016,0.008,0,0,0,3988
test_08,375,0.008,0.016,0.008,0,0,0,5474
test_08,376,0.008,0.016,0.008,0,0,0,2427
test_08,377,0.008,0.016,0.008,0,0,0,3863
test_08,378,0.008,0.016,0.008,0,0,0,8455
test_08,379,0.008,0.016,0.008,0,0,0,3210
test_08,380,0.008,0.016,0.008,0,0,0,2593
test_09,381,0.009,0.018,0.009,0,0,0,4651
test_09,382,0.009,0.018,0.009,0,0,0,2018
test_09,383,0.009,0.018,0.009,0,0,0,7202
test_09,384,0.009,0.018,0.009,0,0,0,5844
test_09,385,0.009,0.018,0.009,0,0,0,2868
test_09,386,0.009,0.018,0.009,0,0,0,7063
test_09,387,0.009,0.018,0.009,0,0,0,9422
test_09,388,0.009,0.018,0.009,0,0,0,9179
test_09,389,0.009,0.018,0.009,0,0,0,2289
test_09,390,0.009,0.018,0.009,0,0,0,8065
test_10,391,0.01,0.02,0.01,0,0,0,5807
test_10,392,0.01,0.02,0.01,0,0,0,3396
test_10,393,0.01,0.02,0.01,0,0,0,434
test_10,394,0.01,0.02,0.01,0,0,0,7574
test_10,395,0.01,0.02,0.01,0,0,0,9265
test_10,396,0.01,0.02,0.01,0,0,0,6991
test_10,397,0.01,0.02,0.01,0,0,0,8271
test_10,398,0.01,0.02,0.01,0,0,0,4163
test_10,399,0.01,0.02,0.01,0,0,0,7379
test_10,400,0.01,0.02,0.01,0,0,0,6450
test_01,401,0.001,0.002,0.001,0,0,0,3036
test_01,402,0.001,0.002,0.001,0,0,0,2676
test_01,403,0.001,0.002,0.001,0,0,0,3062
test_01,404,0.001,0.002,0.001,0,0,0,8129
test_01,405,0.001,0.002,0.001,0,0,0,9981
test_01,406,0.001,0.002,0.001,0,0,0,8622
test_01,407,0.001,0.002,0.001,0,0,0,8369
test_01,408,0.001,0.002,0.001,0,0,0,9347
test_01,409,0.001,0.002,0.001,0,0,0,7663
test_01,410,0.001,0.002,0.001,0,0,0,6894
test_02,411,0.002,0.004,0.002,0,0,0,9892
test_02,412,0.002,0.004,0.002,0,0,0,1047
test_02,413,0.002,0.004,0.002,0,0,0,8933
test_02,414,0.002,0.004,0.002,0,0,0,8821
test_02,415,0.002,0.004,0.002,0,0,0,8363
test_02,416,0.002,0.004,0.002,0,0,0,5650
test_02,417,0.002,0.004,0.002,0,0,0,82
test_02,418,0.002,0.004,0.002,0,0,0,9826
test_02,419,0.002,0.004,0.002,0,0,0,9396
test_02,420,0.002,0.004,0.002,0,0,0,4559
test_03,421,0.003,0.006,0.003,0,0,0,5766
test_03,422,0.003,0.006,0.003,0,0,0,9981
test_03,423,0.003,0.006,0.003,0,0,0,7974
test_03,424,0.003,0.006,0.003,0,0,0,1623
test_03,425,0.003,0.006,0.003,0,0,0,2475
test_03,426,0.003,0.006,0.003,0,0,0,1207
test_03,427,0.003,0.006,0.003,0,0,0,5827
test_03,428,0.003,0.006,0.003,0,0,0,2284
test_03,429,0.003,0.006,0.003,0,0,0,9594
test_03,430,0.003,0.006,0.003,0,0,0,2986
test_04,431,0.004,0.008,0.004,0,0,0,977
test_04,432,0.004,0.008,0.004,0,0,0,2358
test_04,433,0.004,0.008,0.004,0,0,0,7179
test_04,434,0.004,0.008,0.004,0,0,0,1906
test_04,435,0.004,0.008,0.004,0,0,0,1344
test_04,436,0.004,0.008,0.004,0,0,0,2262
test_04,437,0.004,0.008,0.004,0,0,0,7586
test_04,438,0.004,0.008,0.004,0,0,0,9227
test_04,439,0.004,0.008,0.004,0,0,0,5744
test_04,440,0.004,0.008,0.004,0,0,0,853
test_05,441,0.005,0.01,0.005,0,0,0,6524
test_05,442,0.005,0.01,0.005,0,0,0,4019
test_05,443,0.005,0.01,0.005,0,0,0,225
test_05,444,0.005,0.01,0.005,0,0,0,1401
test_05,445,0.005,0.01,0.005,0,0,0,5875
test_05,446,0.005,0.01,0.005,0,0,0,996
test_05,447,0.005,0.01,0.005,0,0,0,7277
test_05,448,0.005,0.01,0.005,0,0,0,7754
test_05,449,0.005,0.01,0.005,0,0,0,2575
test_05,450,0.005,0.01,0.005,0,0,0,5105
test_06,451,0.006,0.012,0.006,0,0,0,7080
test_06,452,0.006,0.012,0.006,0,0,0,7095
test_06,453,0.006,0.012,0.006,0,0,0,9659
test_06,454,0.006,0.012,0.006,0,0,0,6340
test_06,455,0.006,0.012,0.006,0,0,0,7388
test_06,456,0.006,0.012,0.006,0,0,0,6832
test_06,457,0.006,0.012,0.006,0,0,0,5754
test_06,458,0.006,0.012,0.006,0,0,0,5657
test_06,459,0.006,0.012,0.006,0,0,0,2962
test_06,460,0.006,0.012,0.006,0,0,0,9213
test_07,461,0.007,0.014,0.007,0,0,0,3261
test_07,462,0.007,0.014,0.007,0,0,0,4501
test_07,463,0.007,0.014,0.007,0,0,0,4827
test_07,464,0.007,0.014,0.007,0,0,0,1235
test_07,465,0.007,0.014,0.007,0,0,0,8054
test_07,466,0.007,0.014,0.007,0,0,0,3875
test_07,467,0.007,0.014,0.007,0,0,0,3373
test_07,468,0.007,0.014,0.007,0,0,0,2008
test_07,469,0.007,0.014,0.007,0,0,0,955
test_07,470,0.007,0.014,0.007,0,0,0,9876
test_08,471,0.008,0.016,0.008,0,0,0,3218
test_08,472,0.008,0.016,0.008,0,0,0,4406
test_08,473,0.008,0.016,0.008,0,0,0,2828
test_08,474,0.008,0.016,0.008,0,0,0,5866
test_08,475,0.008,0.016,0.008,0,0,0,7519
test_08,476,0.008,0.016,0.008,0,0,0,3721
test_08,477,0.008,0.016,0.008,0,0,0,9222
test_08,478,0.008,0.016,0.008,0,0,0,6745
test_08,479,0.008,0.016,0.008,0,0,0,6225
test_08,480,0.008,0.016,0.008,0,0,0,5546
test_09,481,0.009,0.018,0.009,0,0,0,2298
test_09,482,0.009,0.018,0.009,0,0,0,2220
test_09,483,0.009,0.018,0.009,0,0,0,119
test_09,484,0.009,0.018,0.009,0,0,0,767
test_09,485,0.009,0.018,0.009,0,0,0,8066
test_09,486,0.009,0.018,0.009,0,0,0,65
test_09,487,0.009,0.018,0.009,0,0,0,4168
test_09,488,0.009,0.018,0.009,0,0,0,6613
test_09,489,0.009,0.018,0.009,0,0,0,6802
test_09,490,0.009,0.018,0.009,0,0,0,1064
test_10,491,0.01,0.02,0.01,0,0,0,1016
test_10,492,0.01,0.02,0.01,0,0,0,6183
test_10,493,0.01,0.02,0.01,0,0,0,3587
test_10,494,0.01,0.02,0.01,0,0,0,4286
test_10,495,0.01,0.02,0.01,0,0,0,7947
test_10,496,0.01,0.02,0.01,0,0,0,428
test_10,497,0.01,0.02,0.01,0,0,0,8390
test_10,498,0.01,0.02,0.01,0,0,0,9443
test_10,499,0.01,0.02,0.01,0,0,0,6353
test_10,500,0.01,0.02,0.01,0,0,0,3471
test_01,501,0.001,0.002,0.001,0,0,0,3462
test_01,502,0.001,0.002,0.001,0,0,0,5362
test_01,503,0.001,0.002,0.001,0,0,0,6252
test_01,504,0.001,0.002,0.001,0,0,0,5988
test_01,505,0.001,0.002,0.001,0,0,0,6830
test_01,506,0.001,0.002,0.001,0,0,0,4998
test_01,507,0.001,0.002,0.001,0,0,0,1727
test_01,508,0.001,0.002,0.001,0,0,0,439
test_01,509,0.001,0.002,0.001,0,0,0,5402
test_01,510,0.001,0.002,0.001,0,0,0,8671
test_02,511,0.002,0.004,0.002,0,0,0,5881
test_02,512,0.002,0.004,0.002,0,0,0,9826
test_02,513,0.002,0.004,0.002,0,0,0,2414
test_02,514,0.002,0.004,0.002,0,0,0,7329
test_02,515,0.002,0.004,0.002,0,0,0,7020
