exp_name,id,pop_state_infected,pop_state_symptomatic,pop_state_asymptomatic,household_state_infected,household_state_symptomatic,household_state_asymptomatic,seed,delta,delta_nursing_home
test_delta,85,0,0,0,0.0375,0.075,0.0375,53,10,5
test_delta,86,0,0,0,0.0375,0.075,0.0375,6350,10,5
test_delta,87,0,0,0,0.0375,0.075,0.0375,502,10,5
test_delta,88,0,0,0,0.0375,0.075,0.0375,5492,10,5
test_delta,89,0,0,0,0.0375,0.075,0.0375,4197,10,5
test_delta,90,0,0,0,0.0375,0.075,0.0375,2342,10,5
test_delta,91,0,0,0,0.0375,0.075,0.0375,8665,10,2
test_delta,92,0,0,0,0.0375,0.075,0.0375,1190,10,2
test_delta,93,0,0,0,0.0375,0.075,0.0375,3909,10,2
test_delta,94,0,0,0,0.0375,0.075,0.0375,2361,10,2
test_delta,95,0,0,0,0.0375,0.075,0.0375,3270,10,2
test_delta,96,0,0,0,0.0375,0.075,0.0375,8882,10,2
test_delta,97,0,0,0,0.0375,0.075,0.0375,6010,10,2
test_delta,98,0,0,0,0.0375,0.075,0.0375,6379,10,2
test_delta,99,0,0,0,0.0375,0.075,0.0375,9130,10,2
test_delta,100,0,0,0,0.0375,0.075,0.0375,5143,10,2
test_delta,101,0,0,0,0.0375,0.075,0.0375,6073,10,2
test_delta,102,0,0,0,0.0375,0.075,0.0375,4245,10,2
test_delta,103,0,0,0,0.0375,0.075,0.0375,5478,10,2
test_delta,104,0,0,0,0.0375,0.075,0.0375,5843,10,2
test_delta,105,0,0,0,0.0375,0.075,0.0375,4784,10,2
test_delta,106,0,0,0,0.0375,0.075,0.0375,6846,10,2
test_delta,107,0,0,0,0.0375,0.075,0.0375,9888,10,2
test_delta,108,0,0,0,0.0375,0.075,0.0375,4522,10,2
test_delta,109,0,0,0,0.0375,0.075,0.0375,6156,10,2
test_delta,110,0,0,0,0.0375,0.075,0.0375,5163,10,2
test_delta,111,0,0,0,0.0375,0.075,0.0375,76,10,2
test_delta,112,0,0,0,0.0375,0.075,0.0375,773,10,2
test_delta,113,0,0,0,0.0375,0.075,0.0375,8937,10,2
test_delta,114,0,0,0,0.0375,0.075,0.0375,3458,10,2
test_delta,115,0,0,0,0.0375,0.075,0.0375,998,10,2
test_delta,116,0,0,0,0.0375,0.075,0.0375,6386,10,2
test_delta,117,0,0,0,0.0375,0.075,0.0375,574,10,2
test_delta,118,0,0,0,0.0375,0.075,0.0375,8836,10,2
test_delta,119,0,0,0,0.0375,0.075,0.0375,9877,10,2
test_delta,120,0,0,0,0.0375,0.075,0.0375,8798,10,2
test_delta,121,0,0,0,0.0375,0.075,0.0375,5988,10,10
test_delta,122,0,0,0,0.0375,0.075,0.0375,4672,10,10
test_delta,123,0,0,0,0.0375,0.075,0.0375,772,10,10
test_delta,124,0,0,0,0.0375,0.075,0.0375,3627,10,10
test_delta,125,0,0,0,0.0375,0.075,0.0375,5689,10,10
test_delta,126,0,0,0,0.0375,0.075,0.0375,8615,10,10
test_delta,127,0,0,0,0.0375,0.075,0.0375,1263,10,10
test_delta,128,0,0,0,0.0375,0.075,0.0375,7149,10,10
test_delta,129,0,0,0,0.0375,0.075,0.0375,5556,10,10
test_delta,130,0,0,0,0.0375,0.075,0.0375,1696,10,10
test_delta,131,0,0,0,0.0375,0.075,0.0375,5546,10,10
test_delta,132,0,0,0,0.0375,0.075,0.0375,2415,10,10
test_delta,133,0,0,0,0.0375,0.075,0.0375,132,10,10
test_delta,134,0,0,0,0.0375,0.075,0.0375,4079,10,10
test_delta,135,0,0,0,0.0375,0.075,0.0375,4592,10,10
test_delta,136,0,0,0,0.0375,0.075,0.0375,2439,10,10
test_delta,137,0,0,0,0.0375,0.075,0.0375,2439,10,10
test_delta,138,0,0,0,0.0375,0.075,0.0375,9797,10,10
test_delta,139,0,0,0,0.0375,0.075,0.0375,9940,10,10
test_delta,140,0,0,0,0.0375,0.075,0.0375,8124,10,10
test_delta,141,0,0,0,0.0375,0.075,0.0375,3021,10,10
test_delta,142,0,0,0,0.0375,0.075,0.0375,3190,10,10
test_delta,143,0,0,0,0.0375,0.075,0.0375,2640,10,10
test_delta,144,0,0,0,0.0375,0.075,0.0375,7210,10,10
test_delta,145,0,0,0,0.0375,0.075,0.0375,238,10,10
test_delta,146,0,0,0,0.0375,0.075,0.0375,6681,10,10
test_delta,147,0,0,0,0.0375,0.075,0.0375,6628,10,10
test_delta,148,0,0,0,0.0375,0.075,0.0375,5382,10,10
test_delta,149,0,0,0,0.0375,0.075,0.0375,9464,10,10
test_delta,150,0,0,0,0.0375,0.075,0.0375,9193,10,10
test_delta,151,0,0,0,0.05,0.1,0.05,5357,10,5
test_delta,152,0,0,0,0.05,0.1,0.05,7141,10,5
test_delta,153,0,0,0,0.05,0.1,0.05,5947,10,5
test_delta,154,0,0,0,0.05,0.1,0.05,7734,10,5
test_delta,155,0,0,0,0.05,0.1,0.05,5796,10,5
test_delta,156,0,0,0,0.05,0.1,0.05,5267,10,5
test_delta,157,0,0,0,0.05,0.1,0.05,9577,10,5
test_delta,158,0,0,0,0.05,0.1,0.05,1702,10,5
test_delta,159,0,0,0,0.05,0.1,0.05,519,10,5
test_delta,160,0,0,0,0.05,0.1,0.05,5687,10,5
test_delta,161,0,0,0,0.05,0.1,0.05,7127,10,5
test_delta,162,0,0,0,0.05,0.1,0.05,1608,10,5
test_delta,163,0,0,0,0.05,0.1,0.05,926,10,5
test_delta,164,0,0,0,0.05,0.1,0.05,2531,10,5
test_delta,165,0,0,0,0.05,0.1,0.05,7008,10,5
test_delta,166,0,0,0,0.05,0.1,0.05,5456,10,5
test_delta,167,0,0,0,0.05,0.1,0.05,4224,10,5
test_delta,168,0,0,0,0.05,0.1,0.05,1930,10,5
test_delta,169,0,0,0,0.05,0.1,0.05,2196,10,5
test_delta,170,0,0,0,0.05,0.1,0.05,8122,10,5
test_delta,171,0,0,0,0.05,0.1,0.05,5587,10,5
test_delta,172,0,0,0,0.05,0.1,0.05,9469,10,5
test_delta,173,0,0,0,0.05,0.1,0.05,2951,10,5
test_delta,174,0,0,0,0.05,0.1,0.05,5449,10,5
test_delta,175,0,0,0,0.05,0.1,0.05,1398,10,5
test_delta,176,0,0,0,0.05,0.1,0.05,2405,10,5
test_delta,177,0,0,0,0.05,0.1,0.05,1135,10,5
test_delta,178,0,0,0,0.05,0.1,0.05,8950,10,5
test_delta,179,0,0,0,0.05,0.1,0.05,1303,10,5
test_delta,180,0,0,0,0.05,0.1,0.05,8107,10,5
test_delta,181,0,0,0,0.05,0.1,0.05,2243,10,2
test_delta,182,0,0,0,0.05,0.1,0.05,6749,10,2
test_delta,183,0,0,0,0.05,0.1,0.05,8170,10,2
test_delta,184,0,0,0,0.05,0.1,0.05,9152,10,2
test_delta,185,0,0,0,0.05,0.1,0.05,6878,10,2
test_delta,186,0,0,0,0.05,0.1,0.05,6663,10,2
test_delta,187,0,0,0,0.05,0.1,0.05,7097,10,2
test_delta,188,0,0,0,0.05,0.1,0.05,1411,10,2
test_delta,189,0,0,0,0.05,0.1,0.05,2410,10,2
test_delta,190,0,0,0,0.05,0.1,0.05,8084,10,2
test_delta,191,0,0,0,0.05,0.1,0.05,4863,10,2
test_delta,192,0,0,0,0.05,0.1,0.05,3667,10,2
test_delta,193,0,0,0,0.05,0.1,0.05,864,10,2
test_delta,194,0,0,0,0.05,0.1,0.05,8718,10,2
test_delta,195,0,0,0,0.05,0.1,0.05,2014,10,2
test_delta,196,0,0,0,0.05,0.1,0.05,6437,10,2
test_delta,197,0,0,0,0.05,0.1,0.05,6054,10,2
test_delta,198,0,0,0,0.05,0.1,0.05,4892,10,2
test_delta,199,0,0,0,0.05,0.1,0.05,6739,10,2
test_delta,200,0,0,0,0.05,0.1,0.05,6542,10,2
test_delta,201,0,0,0,0.05,0.1,0.05,1437,10,2
test_delta,202,0,0,0,0.05,0.1,0.05,6711,10,2
test_delta,203,0,0,0,0.05,0.1,0.05,4515,10,2
test_delta,204,0,0,0,0.05,0.1,0.05,3714,10,2
test_delta,205,0,0,0,0.05,0.1,0.05,6364,10,2
test_delta,206,0,0,0,0.05,0.1,0.05,9014,10,2
test_delta,207,0,0,0,0.05,0.1,0.05,4969,10,2
test_delta,208,0,0,0,0.05,0.1,0.05,8509,10,2
test_delta,209,0,0,0,0.05,0.1,0.05,9683,10,2
test_delta,210,0,0,0,0.05,0.1,0.05,1633,10,2
